
running 1 test

thread 'iroh-blob-store-15' (8036935) panicked at iroh-blobs/src/store/util.rs:227:22:
copy_from_slice: source slice length (32) does not match destination slice length (64)
stack backtrace:
   0: __rustc::rust_begin_unwind
   1: core::panicking::panic_fmt
   2: core::slice::copy_from_slice_impl::len_mismatch_fail
   3: core::slice::copy_from_slice_impl::<u8>
   4: core::slice::<impl [T]>::copy_from_slice
             at /opt/homebrew/Cellar/rust/1.95.0/lib/rustlib/src/rust/library/core/src/slice/mod.rs:4325:18
   5: iroh_blobs::store::util::fs::write_checksummed
             at /private/tmp/cyber-file-storage-audit-20260924/radio/iroh-blobs/src/store/util.rs:227:22
   6: iroh_blobs::store::fs::bao_file::PartialFileStorage::sync_all
             at /private/tmp/cyber-file-storage-audit-20260924/radio/iroh-blobs/src/store/fs/bao_file.rs:155:9
   7: <iroh_blobs::store::fs::util::entity_manager::entity_actor::State<iroh_blobs::store::fs::EmParams> as iroh_blobs::store::fs::EntityApi>::persist::{{closure}}::{{closure}}::{{closure}}
             at /private/tmp/cyber-file-storage-audit-20260924/radio/iroh-blobs/src/store/fs.rs:997:36
   8: tokio::sync::watch::Sender<T>::send_if_modified::{{closure}}
             at /Users/master/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/sync/watch.rs:1180:73
   9: <core::panic::unwind_safe::AssertUnwindSafe<F> as core::ops::function::FnOnce<()>>::call_once
             at /opt/homebrew/Cellar/rust/1.95.0/lib/rustlib/src/rust/library/core/src/panic/unwind_safe.rs:274:9
  10: std::panicking::catch_unwind::do_call
             at /opt/homebrew/Cellar/rust/1.95.0/lib/rustlib/src/rust/library/std/src/panicking.rs:581:40
  11: ___rust_try
  12: std::panicking::catch_unwind
             at /opt/homebrew/Cellar/rust/1.95.0/lib/rustlib/src/rust/library/std/src/panicking.rs:544:19
  13: std::panic::catch_unwind
             at /opt/homebrew/Cellar/rust/1.95.0/lib/rustlib/src/rust/library/std/src/panic.rs:359:14
  14: tokio::sync::watch::Sender<T>::send_if_modified
             at /Users/master/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.49.0/src/sync/watch.rs:1180:26
  15: <iroh_blobs::store::fs::util::entity_manager::entity_actor::State<iroh_blobs::store::fs::EmParams> as iroh_blobs::store::fs::EntityApi>::persist::{{closure}}::{{closure}}
             at /private/tmp/cyber-file-storage-audit-20260924/radio/iroh-blobs/src/store/fs.rs:990:20
  16: <iroh_blobs::store::fs::util::entity_manager::entity_actor::State<iroh_blobs::store::fs::EmParams> as iroh_blobs::store::fs::EntityApi>::persist::{{closure}}
             at /private/tmp/cyber-file-storage-audit-20260924/radio/iroh-blobs/src/store/fs.rs:988:5
  17: <iroh_blobs::store::fs::EmParams as iroh_blobs::store::fs::util::entity_manager::Params>::on_shutdown::{{closure}}
